病理特征分类体系
1 肾小球
1.1 送检样本的组织类型
1.1.1 肾皮质
1.1.2 髓质乳头
1.1.3 皮髓交界处
1.1.4 髓质锥体
1.1.5 新增组织类型（应与题干的组织类型保持一致，命名应清晰、具体、可复用）
1.2 肾小球结构是否可见
1.2.1 可见完整肾小球
1.2.2 可见部分肾小球
1.2.3 肾小球不可见
1.3 肾小球数量
1.3.1 无法判定
1.3.2 可以判定
1.4 肾小球是否硬化
1.4.1 未见硬化
1.4.2 球性硬化
1.4.3 节段性硬化
1.4.4 局灶性硬化
1.4.5 弥漫性硬化
1.4.6 缺血性硬化
1.4.7 肾小球退化
1.4.8 新增硬化类型（应与题干关注的肾小球硬化类型保持一致，命名应清晰、具体、可复用）
1.5 肾小囊壁层细胞增生
1.5.1 未见明显增生
1.5.2 增生
1.5.3 新增增生程度（应与题干关注的肾小囊壁层细胞增生程度保持一致，命名应清晰、具体、可复用）
1.6 其他描述性问题

2 基底膜
2.1 增厚类型
2.1.1 无明显增厚
2.1.2 增厚
2.1.3 变薄
2.1.4 增宽
2.1.4 无法判定
2.2 厚度
2.2.1 无法判定
2.2.2 可以判定
2.3 最厚处厚度
2.3.1 无法判定
2.3.2 可以判定
2.4 最薄处厚度
2.4.1 无法判定
2.4.2 可以判定
2.5 其它描述性问题

3 电子致密物
3.1 基底膜-沉积量
3.1.1 无
3.1.2 可见
3.1.3 无法判定
3.2 基底膜-形态学分布特征
3.2.1 粗纤维样沉积
3.2.2 “驼峰样”沉积
3.2.3 条索状沉积
3.2.4 菌丝样沉积
3.2.5 节段性沉积
3.2.6 泥沙样沉积
3.2.7 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
3.3 基底膜-密度特征
3.3.1 中-低电子密度
3.3.2 高电子密度、均质
3.3.3 晶体样高电子密度
3.3.4 新增密度特征（应与题干关注的电子致密物的密度特征保持一致，命名应清晰、具体、可复用）
3.4 系膜区-沉积量
3.4.1 无
3.4.2 可见
3.4.3 无法判定
3.5 系膜区-形态学分布特征
3.5.1 粗纤维样沉积
3.5.2 “驼峰样”沉积
3.5.3 条索状沉积
3.5.4 菌丝样沉积
3.5.5 节段性沉积
3.5.6 泥沙样沉积
3.5.7 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
3.6 系膜区-密度特征
3.6.1 中-低电子密度
3.6.2 高电子密度、均质
3.6.3 晶体样高电子密度
3.6.4 新增密度特征（应与题干关注的电子致密物的密度特征保持一致，命名应清晰、具体、可复用）
3.7 内皮下-沉积量
3.7.1 无
3.7.2 可见
3.7.3 无法判定
3.8 内皮下-形态学分布特征
3.8.1 节段性沉积
3.8.2 泥沙样沉积
3.8.3 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
3.9 内皮下-密度特征
3.9.1 中-低电子密度
3.9.2 高电子密度、均质
3.9.3 晶体样高电子密度
3.9.4 新增密度特征（应与题干关注的电子致密物的密度特征保持一致，命名应清晰、具体、可复用）
3.10 上皮下-沉积量
3.10.1 无
3.10.2 可见
3.10.3 无法判定
3.11 上皮下-形态学分布特征
3.11.1 分布不均一
3.11.2 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
3.12 上皮下-密度特征
3.12.1 分布不均一
3.12.2 中-低电子密度
3.12.3 高电子密度、均质
3.12.4 晶体样高电子密度
3.12.5 新增密度特征（应与题干关注的电子致密物的密度特征保持一致，命名应清晰、具体、可复用）
3.13 肾间质-沉积量
3.13.1 无
3.13.2 可见
3.13.3 无法判定
3.14 肾间质-形态学分布特征
3.14.1 粗纤维样沉积
3.14.2 “驼峰样”沉积
3.14.3 条索状沉积
3.14.4 菌丝样沉积
3.14.5 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
3.15 肾间质-密度特征
3.15.1 中-低电子密度
3.15.2 高电子密度、均质
3.15.3 晶体样高电子密度
3.15.4 新增密度特征（应与题干关注的电子致密物的密度特征保持一致，命名应清晰、具体、可复用）
3.16 整体-沉积量
3.16.1 无
3.16.2 可见
3.16.3 无法判定
3.17 整体-形态学分布特征
3.17.1 粗纤维样沉积
3.17.2 “驼峰样”沉积
3.17.3 条索状沉积
3.17.4 菌丝样沉积
3.17.5 泥沙样沉积
3.17.6 节段性沉积
3.17.7 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
3.18 整体-密度特征
3.18.1 中-低电子密度
3.18.2 高电子密度、均质
3.18.3 晶体样高电子密度
3.18.4 新增密度特征（应与题干关注的电子致密物的密度特征保持一致，命名应清晰、具体、可复用）
3.19 新增沉积部位-沉积量（应与题干关注的沉积部位保持一致，命名应清晰、具体、可复用）
3.19.1 无
3.19.2 可见
3.19.3 无法判定
3.20 新增沉积部位-形态学分布特征（应与题干关注的沉积部位保持一致，命名应清晰、具体、可复用）
3.20.1 粗纤维样沉积
3.20.2 “驼峰样”沉积
3.20.3 条索状沉积
3.20.4 菌丝样沉积
3.20.5 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
3.21 新增沉积部位-密度特征
3.21.1 中-低电子密度
3.21.2 高电子密度、均质
3.21.3 晶体样高电子密度
3.21.4 新增密度特征（应与题干关注的电子致密物的密度特征保持一致，命名应清晰、具体、可复用）
3.22 电子致密物沉积是否伴有基底膜反应
3.22.1 无法判定
3.22.2 未见基底膜反应
3.22.3 伴有基底膜反应
3.22.4 仅见系膜基质反应
3.22.5 仅内皮下可见反应
3.22.6 新增基底膜反应类型（应与题干关注的基底膜反应类型保持一致，命名应清晰、具体、可复用）
3.23 其它描述性问题

4 特殊物质沉积
4.1 异常代谢产物-沉积量
4.1.1 无
4.1.2 可见
4.1.3 无法判定
4.2 异常代谢产物-形态学分布特征
4.2.1 呈沙泥样沉积
4.2.2 呈菌丝样沉积
4.2.3 新增形态类型（应与题干关注的沉积形态保持一致，命名应清晰、具体、可复用）
4.3 异常代谢产物-密度特征
4.3.1 中-低电子密度
4.3.2 高密度、均质
4.3.3 晶体样高密度
4.3.4 新增密度特征（应与题干关注的密度特征保持一致，命名应清晰、具体、可复用）
4.4 特殊蛋白质-沉积量
4.4.1 无
4.4.2 可见
4.4.3 无法判定
4.5 特殊蛋白质-形态学分布特征
4.5.1 呈沙泥样沉积
4.5.2 呈菌丝样沉积
4.5.3 新增形态类型（应与题干关注的沉积形态保持一致，命名应清晰、具体、可复用）
4.6 特殊蛋白质-密度特征
4.6.1 中-低电子密度
4.6.2 高密度、均质
4.6.3 晶体样高密度
4.6.4 新增密度特征（应与题干关注的密度特征保持一致，命名应清晰、具体、可复用）
4.7 结晶包涵体-沉积量
4.7.1 无
4.7.2 可见
4.7.3 无法判定
4.8 结晶包涵体-形态学分布特征
4.8.1 呈沙泥样沉积
4.8.2 呈菌丝样沉积
4.8.3 新增形态类型（应与题干关注的沉积形态保持一致，命名应清晰、具体、可复用）
4.9 结晶包涵体-密度特征
4.9.1 中-低电子密度
4.9.2 高密度、均质
4.9.3 晶体样高密度
4.9.4 新增密度特征（应与题干关注的密度特征保持一致，命名应清晰、具体、可复用）
4.10 纤维结构-沉积量
4.10.1 无
4.10.2 可见
4.10.3 无法判定
4.11 纤维结构-形态学分布特征
4.11.1 呈沙泥样沉积
4.11.2 呈菌丝样沉积
4.11.3 新增形态类型（应与题干关注的沉积形态保持一致，命名应清晰、具体、可复用）
4.12 纤维结构-密度特征
4.12.1 中-低电子密度
4.12.2 高密度、均质
4.12.3 晶体样高密度
4.12.4 新增密度特征（应与题干关注的密度特征保持一致，命名应清晰、具体、可复用）
4.13 新增特殊物质类型-沉积量（应与题干关注的沉积物保持一致，命名应清晰、具体、可复用）
4.13.1 无
4.13.2 可见
4.13.3 无法判定
4.14 新增特殊物质类型-形态学分布特征
4.14.1 呈沙泥样沉积
4.14.2 呈菌丝样沉积
4.14.3 新增形态类型（应与题干关注的沉积形态保持一致，命名应清晰、具体、可复用）
4.15 新增特殊物质类型-密度特征
4.15.1 中-低电子密度
4.15.2 高密度、均质
4.15.3 晶体样高密度
4.15.4 新增密度特征（应与题干关注的密度特征保持一致，命名应清晰、具体、可复用）
4.16 其它描述性问题

5 足细胞
5.1 增生-异常程度
5.1.1 未见肾小球
5.1.2 未见
5.1.3 增生
5.2 增生-分布特点
5.2.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
5.3 足突融合-异常程度
5.3.1 未见肾小球
5.3.2 未见
5.3.3 轻度足突融合（约<30%）
5.3.4 中度足突融合（约30–80%）
5.3.5 重度足突融合（>80%）
5.3.6 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
5.4 足突融合-分布特点
5.4.1 弥漫性融合
5.4.2 节段性融合
5.4.3 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
5.5 足突消失-异常程度
5.5.1 未见肾小球
5.5.2 未见
5.5.3 足突消失
5.6 微绒毛状变性-异常程度
5.6.1 未见肾小球
5.6.2 未见
5.6.3 微绒毛状变性
5.7 脱落-异常程度
5.7.1 未见肾小球
5.7.2 未见
5.7.3 部分脱落
5.7.4 大部分脱落
5.8 脱落-分布特点
5.8.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
5.9 空泡变性-异常程度
5.9.1 未见肾小球
5.9.2 未见
5.9.3 空泡变性
5.10 空泡变性-分布特点
5.10.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
5.11 肿胀-异常程度
5.11.1 未见肾小球
5.11.2 未见
5.11.3 肿胀
5.11.4 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
5.12 肿胀-分布特点
5.12.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
5.13 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
5.13.1 未见肾小球
5.13.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
5.14 新增异常类型-分布特点
5.14.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
5.15 其它描述性问题

6 内皮细胞
6.1 增生-异常程度
6.1.1 无明显增生
6.1.2 可见增生
6.1.3 无法判定
6.1.4 增生并致袢腔狭窄
6.2 增生-分布特点
6.2.1 节段性
6.2.2 新增分布特点（应与题干关注的增生的分布特点保持一致，命名应清晰、具体、可复用）
6.3 成对出现-异常程度
6.3.1 未见
6.3.2 可见成对出现
6.3.3 无法判定
6.4 成对出现-分布特点
6.4.1 新增分布特点（应与题干关注的增生的分布特点保持一致，命名应清晰、具体、可复用）
6.5 脱落-异常程度
6.5.1 无明显脱落
6.5.2 可见脱落
6.5.3 无法判定
6.6 脱落-分布特点
6.6.1 新增分布特点（应与题干关注的脱落的分布特点保持一致，命名应清晰、具体、可复用）
6.7 空泡变性-异常程度
6.7.1 未见
6.7.2 可见空泡变性
6.7.3 无法判定
6.8 空泡变性-分布特点
6.8.1 新增分布特点（应与题干关注的空泡变性的分布特点保持一致，命名应清晰、具体、可复用）
6.9 肿胀-异常程度
6.9.1 未见
6.9.2 可见肿胀
6.9.3 无法判定
6.10 肿胀-分布特点
6.10.1 新增分布特点（应与题干关注的肿胀的分布特点保持一致，命名应清晰、具体、可复用）
6.11 吞饮现象-异常程度
6.11.1 未见
6.11.2 可见吞饮现象
6.11.3 无法判定
6.12 吞饮现象-分布特点
6.12.1 新增分布特点（应与题干关注的吞音现象的分布特点保持一致，命名应清晰、具体、可复用）
6.13 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
6.13.1 未见
6.13.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
6.14 新增异常类型-分布特点
6.14.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
6.15 其它描述性问题

7 系膜区
7.1 增生-异常程度
7.1.1 无明显增生
7.1.2 可见增生
7.1.3 系膜细胞与基质增生
7.1.4 系膜基质增生为主
7.1.5 系膜基质增生为主，伴系膜细胞增生
7.1.6 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.2 增生-分布特点
7.2.1 节段性增生
7.2.2 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.3 溶解-异常程度
7.3.1 未见
7.3.2 可见溶解
7.3.3 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.4 溶解-分布特点
7.4.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.5 系膜介入-异常程度
7.5.1 未见
7.5.2 可见系膜介入
7.5.3 可见系膜插入内皮下
7.5.4 偶见系膜插入内皮下
7.5.5 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.6 系膜介入-分布特点
7.6.1 节段性插入
7.6.2 节段性系膜插入内皮下
7.6.3 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.7 系膜区坏死-异常程度
7.7.1 未见
7.7.2 可见系膜区坏死
7.7.3 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.8 系膜区坏死-分布特点
7.8.1 局灶
7.8.2 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.9 结节状硬化-异常程度
7.9.1 未见
7.9.2 可见结节状硬化
7.9.3 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.10 结节状硬化-分布特点
7.10.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.11 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
7.11.1 未见
7.11.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.12 新增异常类型-分布特点
7.12.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.13 其它描述性问题

8 新月体
8.1 新月体-形成程度
8.1.1 未见
8.1.2 新增程度类型（应与题干保持一致，命名应清晰、具体、可复用）
8.2 新月体-类型
8.2.1 细胞性新月体
8.2.2 细胞性纤维性新月体
8.2.3 纤维性新月体
8.2.4 新增新月体类型（应与题干关注的新月体类型保持一致，命名应清晰、具体、可复用）
8.3 新月体-个数
8.3.1 无法判定
8.3.2 可以判定
8.4 其它描述性问题

9 肾小管
9.1 肾小管代偿性肥大-异常程度
9.1.1 未见
9.1.2 肾小管代偿性肥大
9.2 肾小管代偿性肥大-分布特点
9.2.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.3 肾小管基底膜增厚-异常程度
9.3.1 未见
9.3.2 肾小管基底膜增厚
9.4 肾小管基底膜增厚-分布特点
9.4.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.5 肾小管管腔扩张-异常程度
9.5.1 未见
9.5.2 肾小管管腔扩张
9.6 肾小管管腔扩张-分布特点
9.6.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.7 肾小管萎缩-异常程度
9.7.1 未见
9.7.2 肾小管萎缩
9.8 肾小管萎缩-分布特点
9.8.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.9 急性肾小管炎-异常程度
9.9.1 未见
9.9.2 急性肾小管炎
9.10 急性肾小管炎-分布特点
9.10.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.11 急性肾小管坏死-异常程度
9.11.1 未见
9.11.2 急性肾小管坏死
9.12 急性肾小管坏死-分布特点
9.12.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.13 肾小管颗粒管型-异常程度
9.13.1 未见
9.13.2 肾小管颗粒管型
9.14 肾小管颗粒管型-分布特点
9.14.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.15 肾小管蛋白管型-异常程度
9.15.1 未见
9.15.2 肾小管蛋白管型
9.16 肾小管蛋白管型-分布特点
9.16.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.17 肾小管上皮细胞颗粒变性-异常程度
9.17.1 未见
9.17.2 肾小管上皮细胞颗粒变性
9.18 肾小管上皮细胞颗粒变性-分布特点
9.18.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.19 肾小管上皮细胞空泡变性-异常程度
9.19.1 未见
9.19.2 肾小管上皮细胞空泡变性
9.20 肾小管上皮细胞空泡变性-分布特点
9.20.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.21 刷状缘改变-异常程度
9.21.1 未见
9.21.2 刷状缘消失
9.21.3 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
9.22 线粒体数量改变-异常程度
9.22.1 未见
9.22.2 线粒体增多
9.22.3 线粒体减少
9.23 溶酶体增多-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
9.23.1 未见
9.23.2 溶酶体增多
9.24 溶酶体增多-分布特点
9.24.1 小灶性
9.24.2 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.25 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
9.25.1 未见
9.25.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
9.26 新增异常类型-分布特点
9.26.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.27 其它描述性问题

10 肾小血管
10.1 小静脉血栓-异常程度
10.1.1 未见
10.1.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.2 小静脉血栓-分布特点
10.2.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.3 细动脉硬化和玻璃样变-异常程度
10.3.1 未见
10.3.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.4 细动脉硬化和玻璃样变-分布特点
10.4.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.5 小动脉硬化-异常程度
10.5.1 未见
10.5.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.6 小动脉硬化-分布特点
10.6.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
