病理特征分类体系
1 肾小球
1.1 送检样本的组织类型
1.1.1 肾皮质
1.1.2 髓质乳头
1.1.3 皮髓交界处
1.1.4 髓质锥体
1.1.5 新增组织类型（应与题干的组织类型保持一致，命名应清晰、具体、可复用）
1.2 肾小球结构是否可见
1.2.1 可见完整肾小球
1.2.2 可见部分肾小球
1.2.3 肾小球不可见
1.3 肾小球数量
1.3.1 无法判定
1.3.2 可以判定
1.4 肾小球是否硬化
1.4.1 未见硬化
1.4.2 球性硬化
1.4.3 节段性硬化
1.4.4 局灶性硬化
1.4.5 弥漫性硬化
1.4.6 缺血性硬化
1.4.7 肾小球退化
1.4.8 新增硬化类型（应与题干关注的肾小球硬化类型保持一致，命名应清晰、具体、可复用）
1.5 肾小球壁层上皮细胞增生-异常程度
1.5.1 未见
1.5.2 可见增生
1.5.3 无法判定
1.6 其他描述性问题

2 基底膜
2.1 菲薄-异常程度
2.1.1 无明显菲薄
2.1.2 菲薄
2.1.3 无法判定
2.2 增厚-异常程度
2.2.1 无明显增厚
2.2.2 增厚
2.2.3 无法判定
2.3 断裂-异常程度
2.3.1 无明显断裂
2.3.2 断裂
2.3.3 无法判定
2.4 撕裂或网化-异常程度
2.4.1 无明显撕裂或网化
2.4.2 撕裂或网化
2.4.3 无法判定
2.5 皱缩-异常程度
2.5.1 无明显皱缩
2.5.2 皱缩
2.5.3 无法判定
2.6 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
2.6.1 无
2.6.2 新增异常类型（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
2.6.3 无法判定
2.7 胶原增生-异常程度
2.7.1 无明显胶原增生
2.7.2 胶原增生
2.7.3 无法判定
2.8 淀粉样蛋白沉积
2.8.1 无明显淀粉样蛋白沉积
2.8.2 淀粉样蛋白沉积
2.8.3 无法判定
2.9 特殊结晶物质沉积
2.9.1 无明显特殊结晶物质沉积
2.9.2 特殊结晶物质沉积
2.9.3 无法判定
2.10 新增特殊沉积物类型（与题干关注的特殊沉积物类型保持一致，命名应清晰、具体、可复用）
2.10.1 无
2.10.2 新增特殊沉积物（与题干关注的特殊沉积物保持一致，命名应清晰、具体、可复用）
2.10.3 无法判定
2.11 免疫复合物沉积-形态特征
2.11.1 白金耳样结构
2.11.2 假双轨状
2.11.3 链环状
2.11.4 钉突样结构
2.11.5 新增免疫复合物类型（与题干关注的免疫复合物类型保持一致，命名应清晰、具体、可复用）
2.12 免疫复合物沉积-沉积量
2.12.1 未见
2.12.2 可见
2.12.3 无法判定
2.13 系膜插入
2.13.1 未见双轨形成
2.13.2 广泛双轨
2.13.3 局灶双轨
2.13.4 节段性双轨形成
2.13.5 系膜插入内皮下
2.13.6 节段性系膜插入
2.13.7 节段性系膜插入内皮下
2.13.8 新增类型（与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
2.14 其它描述性问题

3 肾小囊 (Bowman囊)
3.1 新月体形成-异常程度
3.1.1 未见
3.1.2 可见新月体形成
3.1.3 无法判定
3.2 肾小囊基底膜增厚-异常程度
3.2.1 未见
3.2.2 可见肾小囊基底膜增厚
3.2.3 无法判定
3.3 肾小囊基底膜断裂-异常程度
3.3.1 未见
3.3.2 可见肾小囊基底膜断裂
3.3.3 无法判定
3.4 肾小囊扩张-异常程度
3.4.1 未见
3.4.2 可见肾小囊扩张
3.4.3 无法判定
3.5 球囊粘连-异常程度
3.5.1 未见
3.5.2 可见球囊粘连
3.5.3 无法判定
3.6 肾小球周围纤维化-异常程度
3.6.1 未见
3.6.2 可见肾小球周围纤维化
3.6.3 无法判定
3.7 肾小囊壁层上皮细胞增生-异常程度
3.7.1 未见
3.7.2 可见增生
3.7.3 无法判定
3.8 肾小囊腔变窄-异常程度
3.8.1 未见
3.8.2 可见肾小囊腔变窄
3.8.3 无法判定
3.9 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
3.9.1 未见
3.9.2 新增异常类型（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
3.9.3 无法判定
3.10 其它描述性问题

4 有无嗜复红物沉积
4.1 基底膜-沉积量
4.1.1 无
4.1.2 可见
4.1.3 无法判定
4.2 基底膜-形态学分布特征
4.2.1 沙泥样沉积
4.2.2 节段性沉积
4.2.3 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
4.3 系膜区-沉积量
4.3.1 无
4.3.2 可见
4.3.3 无法判定
4.4 系膜区-形态学分布特征
4.4.1 沙泥样沉积
4.4.2 节段性沉积
4.4.3 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
4.5 内皮下-沉积量
4.5.1 无
4.5.2 可见
4.5.3 无法判定
4.6 内皮下-形态学分布特征
4.6.1 沙泥样沉积
4.6.2 节段性沉积
4.6.3 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
4.7 上皮下-沉积量
4.7.1 无
4.7.2 可见
4.7.3 无法判定
4.8 上皮下-形态学分布特征
4.8.1 沙泥样沉积
4.8.2 节段性沉积
4.8.3 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
4.9 肾间质-沉积量
4.9.1 无
4.9.2 可见
4.9.3 无法判定
4.10 肾间质-形态学分布特征
4.10.1 沙泥样沉积
4.10.2 节段性沉积
4.10.3 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
4.11 新增沉积部位-沉积量（应与题干关注的沉积部位保持一致，命名应清晰、具体、可复用）
4.11.1 无
4.11.2 可见
4.11.3 无法判定
4.12 新增沉积部位-形态学分布特征（应与题干关注的沉积部位保持一致，命名应清晰、具体、可复用）
4.12.1 沙泥样沉积
4.12.2 节段性沉积
4.12.3 新增形态类型（应与题干关注的电子致密物的沉积形态保持一致，命名应清晰、具体、可复用）
4.13 其它描述性问题

5 毛细血管袢
5.1 开放情况
5.1.1 开放尚好
5.1.2 节段性袢与袢粘连
5.1.3 腔内可见炎症细胞浸润
5.1.4 部分袢开放尚好，部分袢开放欠佳
5.1.5 弥漫性闭塞
5.1.6 节段性开放欠佳
5.1.7 毛细血管袢扩张
5.1.8 毛细血管袢腔内可见红细胞
5.1.9 部分毛细血管袢扭曲皱缩
5.1.10 节段性袢与囊壁粘连
5.1.11 个别袢腔内可见炎症细胞浸润
5.1.12 可见堵塞致袢腔狭小
5.1.13 新增开放情况（应与题干关注的开放情况保持一致，命名应清晰、具体、可复用）

6 肾间质
6.1 肾间质血管腔内是否可见红细胞
6.1.1 未见
6.1.2 可见
6.2 是否可见间质动脉
6.2.1 未见
6.2.2 可见
6.3 肉芽肿-异常程度
6.3.1 未见
6.3.2 可见肉芽肿
6.4 肉芽肿-分布特点
6.4.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
6.5 肾间质水肿-异常程度
6.5.1 未见
6.5.2 肾间质水肿
6.6 肾间质水肿-分布特点
6.6.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
6.7 肾间质炎症细胞-浸润程度
6.7.1 少量
6.7.2 大量
6.7.3 可见
6.7.4 无
6.8 肾间质炎症细胞-细胞类型
6.8.1 中性粒细胞
6.8.2 淋巴细胞
6.8.3 单核细胞
6.8.4 浆细胞
6.8.5 泡沫细胞
6.8.6 嗜酸性粒细胞
6.8.7 新增细胞类型（应与题干关注的细胞类型保持一致，命名应清晰、具体、可复用）
6.9 肾间质炎症细胞-分布特点
6.9.1 多灶性
6.9.2 局灶单灶
6.9.3 弥漫性
6.9.4 节段性
6.9.5 弥漫性伴多灶状聚集
6.9.6 新增细胞分布特点（应与题干关注的细胞分布特点保持一致，命名应清晰、具体、可复用）
6.10 肿瘤细胞浸润-浸润程度
6.10.1 少量
6.10.2 大量
6.10.3 可见
6.10.4 无
6.11 肿瘤细胞浸润-细胞类型
6.11.1 中性粒细胞
6.11.2 淋巴细胞
6.11.3 单核细胞
6.11.4 浆细胞
6.11.5 泡沫细胞
6.11.6 嗜酸性粒细胞
6.11.7 新增细胞类型（应与题干关注的细胞类型保持一致，命名应清晰、具体、可复用）
6.12 肿瘤细胞浸润-分布特点
6.12.1 多灶性
6.12.2 局灶单灶
6.12.3 弥漫性
6.12.4 新增细胞分布特点（应与题干关注的细胞分布特点保持一致，命名应清晰、具体、可复用）
6.13 间质纤维化-异常程度
6.13.1 未见
6.13.2 可见胶原纤维增生
6.13.3 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
6.14 间质纤维化-分布特点
6.14.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
6.15 氧化刚果红染色结果
6.15.1 阳性
6.15.2 阴性
6.15.3 无法判定
6.15.4 新增其他染色结果（应与题干保持一致，命名应清晰、具体、可复用）
6.16 肾间质总体表现
6.16.1 无特殊病变
6.16.2 新增肾间质总体表现（应与题干保持一致，命名应清晰、具体、可复用）
6.17 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
6.17.1 未见
6.17.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
6.18 新增异常类型-分布特点
6.18.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
6.19 其它描述性问题

7 系膜区
7.1 增生-异常程度
7.1.1 无明显增生
7.1.2 可见增生
7.1.3 系膜细胞与基质增生
7.1.4 系膜基质增生为主
7.1.5 系膜基质增生为主，伴系膜细胞增生
7.1.6 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.2 增生-分布特点
7.2.1 节段性增生
7.2.2 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.3 溶解-异常程度
7.3.1 未见
7.3.2 可见溶解
7.3.3 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.4 溶解-分布特点
7.4.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.5 系膜介入-异常程度
7.5.1 未见
7.5.2 可见系膜介入
7.5.3 可见系膜插入内皮下
7.5.4 偶见系膜插入内皮下
7.5.5 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.6 系膜介入-分布特点
7.6.1 节段性插入
7.6.2 节段性系膜插入内皮下
7.6.3 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.7 系膜区坏死-异常程度
7.7.1 未见
7.7.2 可见系膜区坏死
7.7.3 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.8 系膜区坏死-分布特点
7.8.1 局灶
7.8.2 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.9 结节状硬化-异常程度
7.9.1 未见
7.9.2 可见结节状硬化
7.9.3 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.10 结节状硬化-分布特点
7.10.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.11 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
7.11.1 未见
7.11.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
7.12 新增异常类型-分布特点
7.12.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
7.13 其它描述性问题

8 新月体
8.1 新月体-形成程度
8.1.1 未见
8.1.2 新增程度类型（应与题干保持一致，命名应清晰、具体、可复用）
8.2 新月体-类型
8.2.1 细胞性新月体
8.2.2 细胞性纤维性新月体
8.2.3 纤维性新月体
8.2.4 新增新月体类型（应与题干关注的新月体类型保持一致，命名应清晰、具体、可复用）
8.3 新月体-个数
8.3.1 无法判定
8.3.2 可以判定
8.4 其它描述性问题

9 肾小管
9.1 肾小管代偿性肥大-异常程度
9.1.1 未见
9.1.2 肾小管代偿性肥大
9.2 肾小管代偿性肥大-分布特点
9.2.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.3 肾小管基底膜增厚-异常程度
9.3.1 未见
9.3.2 肾小管基底膜增厚
9.4 肾小管基底膜增厚-分布特点
9.4.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.5 肾小管管腔扩张-异常程度
9.5.1 未见
9.5.2 肾小管管腔扩张
9.6 肾小管管腔扩张-分布特点
9.6.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.7 肾小管萎缩-异常程度
9.7.1 未见
9.7.2 肾小管萎缩
9.8 肾小管萎缩-分布特点
9.8.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.9 急性肾小管炎-异常程度
9.9.1 未见
9.9.2 急性肾小管炎
9.10 急性肾小管炎-分布特点
9.10.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.11 急性肾小管坏死-异常程度
9.11.1 未见
9.11.2 急性肾小管坏死
9.12 急性肾小管坏死-分布特点
9.12.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.13 肾小管颗粒管型-异常程度
9.13.1 未见
9.13.2 肾小管颗粒管型
9.14 肾小管颗粒管型-分布特点
9.14.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.15 肾小管蛋白管型-异常程度
9.15.1 未见
9.15.2 肾小管蛋白管型
9.16 肾小管蛋白管型-分布特点
9.16.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.17 肾小管上皮细胞颗粒变性-异常程度
9.17.1 未见
9.17.2 肾小管上皮细胞颗粒变性
9.18 肾小管上皮细胞颗粒变性-分布特点
9.18.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.19 肾小管上皮细胞空泡变性-异常程度
9.19.1 未见
9.19.2 肾小管上皮细胞空泡变性
9.20 肾小管上皮细胞空泡变性-分布特点
9.20.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.21 刷状缘改变-异常程度
9.21.1 未见
9.21.2 刷状缘消失
9.21.3 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
9.22 线粒体数量改变-异常程度
9.22.1 未见
9.22.2 线粒体增多
9.22.3 线粒体减少
9.23 溶酶体增多-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
9.23.1 未见
9.23.2 溶酶体增多
9.24 溶酶体增多-分布特点
9.24.1 小灶性
9.24.2 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.25 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
9.25.1 未见
9.25.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
9.26 新增异常类型-分布特点
9.26.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
9.27 其它描述性问题

10 肾小血管
10.1 小静脉血栓-异常程度
10.1.1 未见
10.1.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.2 小静脉血栓-分布特点
10.2.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.3 细动脉硬化和玻璃样变-异常程度
10.3.1 未见
10.3.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.4 细动脉硬化和玻璃样变-分布特点
10.4.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.5 小动脉硬化-异常程度
10.5.1 未见
10.5.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.6 小动脉硬化-分布特点
10.6.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.7 小动脉内膜增厚-异常程度
10.7.1 未见
10.7.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.8 小动脉内膜增厚-分布特点
10.8.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.9 粘液变性-异常程度
10.9.1 未见
10.9.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.10 粘液变性-分布特点
10.10.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.11 葱皮样增生-异常程度
10.11.1 未见
10.11.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.12 葱皮样增生-分布特点
10.12.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.13 小动脉纤维蛋白样坏死-异常程度
10.13.1 未见
10.13.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.14 小动脉纤维蛋白样坏死-分布特点
10.14.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.15 小动脉瘤-异常程度
10.15.1 未见
10.15.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.16 小动脉瘤-分布特点
10.16.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.17 小动脉血栓-异常程度
10.17.1 未见
10.17.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.18 小动脉血栓-分布特点
10.18.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.19 新增异常类型-异常程度（应与题干关注的病理改变保持一致，命名应清晰、具体、可复用）
10.19.1 未见
10.19.2 新增异常程度类型（应与题干关注的异常程度保持一致，命名应清晰、具体、可复用）
10.20 新增异常类型-分布特点
10.20.1 新增分布特点（应与题干关注的异常的分布特点保持一致，命名应清晰、具体、可复用）
10.21 其它描述性问题

11 染色结果
11.1 氧化刚果红染色结果
11.1.1 阳性
11.1.2 阴性
11.1.3 无法判定
11.2 刚果红染色结果
11.2.1 阳性
11.2.2 阴性
11.2.3 无法判定
11.3 新增其他染色结果（应与题干保持一致，命名应清晰、具体、可复用）
11.3.1 阳性
11.3.2 阴性
11.3.3 无法判定
11.4 其它描述性问题

12 其它描述性问题
